Info 0    [10:44:43.076] Starting TS Server
Info 2152 [11:21:06.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false Elapsed: 29.190444000065327ms
Info 2153 [11:21:06.033] Different program with same set of files:: structureIsReused:: 2
Info 2154 [11:21:06.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2155 [11:21:06.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false Elapsed: 35.869645999744534ms
Info 2156 [11:21:06.777] Different program with same set of files:: structureIsReused:: 2
Info 2157 [11:21:08.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2158 [11:21:08.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false Elapsed: 32.98555000126362ms
Info 2159 [11:21:08.673] Different program with same set of files:: structureIsReused:: 2
Err 2160  [11:21:08.716] Exception on executing command delayed processing of request 4615:

    Debug Failure. False expression: This failure could trigger https://github.com/Microsoft/TypeScript/issues/20809

    Error: Debug Failure. False expression: This failure could trigger https://github.com/Microsoft/TypeScript/issues/20809
        at getErrorSpanForNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14365:22)
        at createDiagnosticForNodeInSourceFile (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14236:20)
        at Object.createDiagnosticForNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14227:16)
        at error (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:44509:22)
        at resolveNameHelper (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:45456:37)
        at resolveName (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:45109:20)
        at getResolvedSymbol (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63095:21)
        at getTypeOfDottedName (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63773:77)
        at getEffectsSignature (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63812:32)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63876:37)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63868:95)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63893:76
        at Object.some (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:749:25)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63893:31)
        at isReachableFlowNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63848:26)
        at checkSourceElementWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77734:106)
        at checkSourceElement (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77711:17)
        at Object.forEach (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:190:30)
        at checkBlock (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:74816:20)
        at checkSourceElementWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77833:28)
        at checkSourceElement (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77711:17)
        at checkFunctionExpressionOrObjectLiteralMethodDeferred (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:71117:21)
        at checkDeferredNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78001:21)
        at Map.forEach (<anonymous>)
        at checkDeferredNodes (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77978:37)
        at checkSourceFileWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78058:17)
        at checkSourceFile (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78023:13)
        at Object.getSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:44162:21)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107325:61
        at runWithCancellationToken (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107253:24)
        at Object.getSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107324:20)
        at Object.computeSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:130238:36)
        at Object.getSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:149223:23)
        at IOSession.Session.suggestionCheck (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:159671:87)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:159729:39
        at MultistepOperation.executeAction (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:158670:25)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:158649:100
        at IOSession.Session.executeWithRequestId (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:160954:28)
        at Object.executeWithRequestId (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:159432:87)
        at Immediate._onImmediate (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:158649:41)
        at processImmediate (node:internal/timers:464:21)
Info 2161 [11:21:09.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2162 [11:21:09.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false Elapsed: 27.659524001181126ms
Info 2163 [11:21:09.531] Different program with same set of files:: structureIsReused:: 2
Err 2164  [11:21:09.581] Exception on executing command delayed processing of request 4619:

    Debug Failure. False expression: This failure could trigger https://github.com/Microsoft/TypeScript/issues/20809

    Error: Debug Failure. False expression: This failure could trigger https://github.com/Microsoft/TypeScript/issues/20809
        at getErrorSpanForNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14365:22)
        at createDiagnosticForNodeInSourceFile (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14236:20)
        at Object.createDiagnosticForNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14227:16)
        at error (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:44509:22)
        at resolveNameHelper (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:45456:37)
        at resolveName (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:45109:20)
        at getResolvedSymbol (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63095:21)
        at getTypeOfDottedName (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63773:77)
        at getEffectsSignature (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63812:32)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63876:37)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63868:95)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63893:76
        at Object.some (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:749:25)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63893:31)
        at isReachableFlowNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63848:26)
        at checkSourceElementWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77734:106)
        at checkSourceElement (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77711:17)
        at Object.forEach (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:190:30)
        at checkBlock (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:74816:20)
        at checkSourceElementWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77833:28)
        at checkSourceElement (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77711:17)
        at checkFunctionExpressionOrObjectLiteralMethodDeferred (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:71117:21)
        at checkDeferredNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78001:21)
        at Map.forEach (<anonymous>)
        at checkDeferredNodes (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77978:37)
        at checkSourceFileWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78058:17)
        at checkSourceFile (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78023:13)
        at Object.getSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:44162:21)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107325:61
        at runWithCancellationToken (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107253:24)
        at Object.getSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107324:20)
        at Object.computeSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:130238:36)
        at Object.getSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:149223:23)
        at IOSession.Session.suggestionCheck (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:159671:87)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:159729:39
        at MultistepOperation.executeAction (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:158670:25)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:158649:100
        at IOSession.Session.executeWithRequestId (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:160954:28)
        at Object.executeWithRequestId (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:159432:87)
        at Immediate._onImmediate (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:158649:41)
        at processImmediate (node:internal/timers:464:21)
Info 2165 [11:21:10.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2166 [11:21:10.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false Elapsed: 37.81710099987686ms
Info 2167 [11:21:10.902] Different program with same set of files:: structureIsReused:: 2
Err 2168  [11:21:10.951] Exception on executing command delayed processing of request 4626:

    Debug Failure. False expression: This failure could trigger https://github.com/Microsoft/TypeScript/issues/20809

    Error: Debug Failure. False expression: This failure could trigger https://github.com/Microsoft/TypeScript/issues/20809
        at getErrorSpanForNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14365:22)
        at createDiagnosticForNodeInSourceFile (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14236:20)
        at Object.createDiagnosticForNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:14227:16)
        at error (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:44509:22)
        at resolveNameHelper (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:45456:37)
        at resolveName (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:45109:20)
        at getResolvedSymbol (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63095:21)
        at getTypeOfDottedName (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63773:77)
        at getEffectsSignature (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63812:32)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63876:37)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63868:95)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63893:76
        at Object.some (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:749:25)
        at isReachableFlowNodeWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63893:31)
        at isReachableFlowNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:63848:26)
        at checkSourceElementWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77734:106)
        at checkSourceElement (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77711:17)
        at Object.forEach (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:190:30)
        at checkBlock (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:74816:20)
        at checkSourceElementWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77833:28)
        at checkSourceElement (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77711:17)
        at checkFunctionExpressionOrObjectLiteralMethodDeferred (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:71117:21)
        at checkDeferredNode (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78001:21)
        at Map.forEach (<anonymous>)
        at checkDeferredNodes (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:77978:37)
        at checkSourceFileWorker (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78058:17)
        at checkSourceFile (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:78023:13)
        at Object.getSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:44162:21)
        at /home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107325:61
        at runWithCancellationToken (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107253:24)
        at Object.getSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:107324:20)
        at Object.computeSuggestionDiagnostics (/home/shaw/.npm-global/lib/node_modules/typescript/lib/tsserver.js:130238:36)
